    HIP32349:{Mag:-1.44,Ra:101.28854105,Dec:-16.71314306,BV: 0.009},
    HIP25247:{Mag: 4.13,Ra:80.98681839,Dec:-7.80795569,BV: 0.943},
    HIP116771:{Mag: 4.13,Ra:354.98675133,Dec:5.62735374,BV: 0.507},
    HIP30883:{Mag: 4.13,Ra:97.24079361,Dec:20.2121672,BV:-0.115},
    HIP59072:{Mag: 4.14,Ra:181.72022021,Dec:-64.61363898,BV: 0.353},
    HIP42313:{Mag: 4.14,Ra:129.41419739,Dec:5.70379868,BV: 0.003},
    HIP16369:{Mag: 4.14,Ra:52.71819576,Dec:12.93668186,BV: 1.112},
    HIP17608:{Mag: 4.14,Ra:56.58150135,Dec:23.94846207,BV:-0.051},
    HIP107354:{Mag: 4.14,Ra:326.16126755,Dec:25.64500284,BV: 0.425},
    HIP78159:{Mag: 4.14,Ra:239.39709121,Dec:26.87802632,BV: 1.231},
    HIP76127:{Mag: 4.14,Ra:233.23248309,Dec:31.35915517,BV:-0.127},
    HIP109937:{Mag: 4.14,Ra:333.9923757,Dec:37.74873483,BV: 1.447},
    HIP34769:{Mag: 4.15,Ra:107.96608486,Dec:-0.49278056,BV:-0.005},
    HIP85112:{Mag: 4.15,Ra:260.92072033,Dec:37.14592396,BV:-0.011},
    HIP116805:{Mag: 4.15,Ra:355.10184089,Dec:44.33397776,BV:-0.071},
    HIP85340:{Mag: 4.16,Ra:261.59257241,Dec:-24.17502346,BV: 0.283},
    HIP78727:{Mag: 4.16,Ra:,Dec:,BV: 0.460},
    HIP28734:{Mag: 4.16,Ra:91.0300689,Dec:23.26363207,BV: 0.835},
    HIP36366:{Mag: 4.16,Ra:112.27754045,Dec:31.78407932,BV: 0.320},
    HIP17874:{Mag: 4.17,Ra:57.36367035,Dec:-36.2001125,BV: 0.927},
    HIP110003:{Mag: 4.17,Ra:334.20819329,Dec:-7.78323706,BV: 0.979},
    HIP2599:{Mag: 4.17,Ra:8.24994391,Dec:62.93178781,BV: 0.130},
    HIP81304:{Mag: 4.18,Ra:249.09358718,Dec:-35.25535553,BV: 1.535},
    HIP111954:{Mag: 4.18,Ra:340.16385653,Dec:-27.0436148,BV:-0.105},
    HIP69427:{Mag: 4.18,Ra:213.22392088,Dec:-10.274044,BV: 1.323},
    HIP69732:{Mag: 4.18,Ra:214.09656821,Dec:46.08791894,BV: 0.087},
    HIP109857:{Mag: 4.18,Ra:333.75699582,Dec:57.04346522,BV: 0.278},
    HIP67457:{Mag: 4.19,Ra:207.36146356,Dec:-34.45063035,BV: 1.520},
    HIP92043:{Mag: 4.19,Ra:281.4155466,Dec:20.54712356,BV: 0.483},
    HIP113246:{Mag: 4.20,Ra:343.98705005,Dec:-32.53970196,BV: 0.952},
    HIP38835:{Mag: 4.20,Ra:119.21482616,Dec:-22.88014849,BV: 0.718},
    HIP25813:{Mag: 4.20,Ra:82.69603301,Dec:5.94821792,BV:-0.143},
    HIP112447:{Mag: 4.20,Ra:341.67267295,Dec:12.17408381,BV: 0.502},
    HIP51233:{Mag: 4.20,Ra:156.97121865,Dec:36.70747818,BV: 0.908},
    HIP81126:{Mag: 4.20,Ra:248.52578863,Dec:42.43689565,BV:-0.013},
    HIP105858:{Mag: 4.21,Ra:321.61038385,Dec:-65.36814438,BV: 0.494},
    HIP20635:{Mag: 4.21,Ra:66.34207825,Dec:22.29398098,BV: 0.136},
    HIP16228:{Mag: 4.21,Ra:52.26722684,Dec:59.94033461,BV: 0.419},
    HIP101093:{Mag: 4.21,Ra:307.39511383,Dec:62.99413722,BV: 0.199},
    HIP82080:{Mag: 4.21,Ra:251.49233961,Dec:82.03725071,BV: 0.897},
    HIP92609:{Mag: 4.22,Ra:283.05431892,Dec:-62.18756062,BV:-0.15},
    HIP38518:{Mag: 4.22,Ra:118.32567862,Dec:-48.10294824,BV:-0.13},
    HIP78918:{Mag: 4.22,Ra:241.64815129,Dec:-36.80221297,BV:-0.184},
    HIP17651:{Mag: 4.22,Ra:56.71245432,Dec:-23.248438,BV: 0.434},
    HIP80569:{Mag: 4.22,Ra:246.75599294,Dec:-18.45619698,BV: 0.217},
    HIP114724:{Mag: 4.22,Ra:348.58055219,Dec:-6.0485268,BV: 1.545},
    HIP92175:{Mag: 4.22,Ra:281.79365558,Dec:-4.74782871,BV: 1.087},
    HIP102453:{Mag: 4.22,Ra:311.41566302,Dec:30.7196568,BV: 1.051},
    HIP92791:{Mag: 4.22,Ra:283.62620294,Dec:36.89860518,BV: 1.575},
    HIP13254:{Mag: 4.22,Ra:42.64547584,Dec:38.31890838,BV: 0.343},
    HIP105102:{Mag: 4.22,Ra:319.35396892,Dec:39.39469016,BV: 0.098},
    HIP89908:{Mag: 4.22,Ra:275.18933831,Dec:71.33772734,BV:-0.093},
    HIP81852:{Mag: 4.23,Ra:250.7725818,Dec:-77.51657182,BV: 1.060},
    HIP1599:{Mag: 4.23,Ra:5.00797581,Dec:-64.8776232,BV: 0.576},
    HIP93825:{Mag: 4.23,Ra:286.60433158,Dec:-37.06275714,BV: 0.523},
    HIP67153:{Mag: 4.23,Ra:206.42319432,Dec:-33.04336606,BV: 0.390},
    HIP68520:{Mag: 4.23,Ra:210.41159648,Dec:1.54458338,BV: 0.121},
    HIP64394:{Mag: 4.23,Ra:197.97051117,Dec:27.87603769,BV: 0.572},
    HIP37629:{Mag: 4.23,Ra:115.82785545,Dec:28.8840717,BV: 1.118},
    HIP79101:{Mag: 4.23,Ra:242.19249715,Dec:44.93481883,BV:-0.045},
    HIP107533:{Mag: 4.23,Ra:326.69835794,Dec:49.3095748,BV:-0.12},
    HIP107259:{Mag: 4.23,Ra:325.87689561,Dec:58.78005308,BV: 2.242},
    HIP60000:{Mag: 4.24,Ra:184.58726633,Dec:-79.31226899,BV:-0.123},
    HIP11407:{Mag: 4.24,Ra:36.74627081,Dec:-47.70382692,BV:-0.136},
    HIP80911:{Mag: 4.24,Ra:247.84558957,Dec:-34.70432087,BV:-0.168},
    HIP12770:{Mag: 4.24,Ra:41.03064356,Dec:-13.85867594,BV:-0.122},
    HIP86565:{Mag: 4.24,Ra:265.35381884,Dec:-12.87517268,BV: 0.086},
    HIP114855:{Mag: 4.24,Ra:348.97198728,Dec:-9.08769554,BV: 1.107},
    HIP61317:{Mag: 4.24,Ra:188.43788561,Dec:41.35676779,BV: 0.588},
    HIP5372:{Mag: 4.24,Ra:17.18399735,Dec:86.25711803,BV: 1.213},
    HIP5896:{Mag: 4.25,Ra:18.93956391,Dec:-68.87623708,BV: 0.480},
    HIP62896:{Mag: 4.25,Ra:193.35894159,Dec:-40.17881857,BV: 0.224},
    HIP23972:{Mag: 4.25,Ra:77.28659571,Dec:-8.75407607,BV:-0.187},
    HIP21402:{Mag: 4.25,Ra:68.91347315,Dec:10.16091706,BV: 0.184},
    HIP21476:{Mag: 4.25,Ra:69.17264013,Dec:41.26485467,BV: 1.171},
    HIP41075:{Mag: 4.25,Ra:125.70887544,Dec:43.18837233,BV: 1.550},
    HIP19167:{Mag: 4.25,Ra:61.64606374,Dec:50.35135022,BV:-0.011},
    HIP107418:{Mag: 4.25,Ra:326.36220534,Dec:61.12081043,BV: 0.474},
    HIP70692:{Mag: 4.25,Ra:216.88134383,Dec:75.69593921,BV: 1.431},
    HIP19893:{Mag: 4.26,Ra:64.00621426,Dec:-51.48709578,BV: 0.312},
    HIP15510:{Mag: 4.26,Ra:49.97177014,Dec:-43.07154929,BV: 0.711},
    HIP86170:{Mag: 4.26,Ra:264.13686148,Dec:-38.63486521,BV: 1.075},
    HIP16611:{Mag: 4.26,Ra:53.44686638,Dec:-21.63281597,BV:-0.106},
    HIP8198:{Mag: 4.26,Ra:26.34828629,Dec:9.15764102,BV: 0.942},
    HIP44066:{Mag: 4.26,Ra:134.62165408,Dec:11.85777198,BV: 0.141},
    HIP88267:{Mag: 4.26,Ra:270.37667886,Dec:21.59568814,BV: 0.406},
    HIP5434:{Mag: 4.26,Ra:17.37550908,Dec:47.2418241,BV: 0.012},
    HIP108917:{Mag: 4.26,Ra:330.94650782,Dec:64.62775425,BV: 0.379},
    HIP22783:{Mag: 4.26,Ra:73.51254425,Dec:66.34266029,BV:-0.008},
    HIP64004:{Mag: 4.27,Ra:196.72776268,Dec:-49.90621586,BV:-0.182},
    HIP74911:{Mag: 4.27,Ra:229.63353586,Dec:-47.87519201,BV:-0.086},
    HIP95294:{Mag: 4.27,Ra:290.8044192,Dec:-44.79964788,BV: 0.350},
    HIP115830:{Mag: 4.27,Ra:351.99236589,Dec:6.37909727,BV: 1.062},
    HIP4906:{Mag: 4.27,Ra:15.73606615,Dec:7.89007256,BV: 0.952},
    HIP19860:{Mag: 4.27,Ra:63.88352173,Dec:8.89240989,BV:-0.054},
    HIP12828:{Mag: 4.27,Ra:41.23488901,Dec:10.11421979,BV: 0.311},
    HIP21589:{Mag: 4.27,Ra:69.53917371,Dec:12.51087423,BV: 0.122},
    HIP102532:{Mag: 4.27,Ra:311.66465833,Dec:16.12477326,BV: 1.042},
    HIP21881:{Mag: 4.27,Ra:70.56126452,Dec:22.95697545,BV:-0.112},
    HIP114131:{Mag: 4.28,Ra:346.71986858,Dec:-43.52032436,BV: 0.423},
    HIP51172:{Mag: 4.28,Ra:156.78814953,Dec:-31.06780228,BV: 1.429},
    HIP85423:{Mag: 4.28,Ra:261.8386001,Dec:-29.86669942,BV: 0.402},
    HIP105515:{Mag: 4.28,Ra:320.56157261,Dec:-16.83455521,BV: 0.888},
    HIP20711:{Mag: 4.28,Ra:66.57664484,Dec:22.81369394,BV: 0.263},
    HIP109410:{Mag: 4.28,Ra:332.49688603,Dec:33.17826747,BV: 0.471},
    HIP99655:{Mag: 4.28,Ra:303.34917142,Dec:56.56752223,BV: 0.114},
    HIP47193:{Mag: 4.28,Ra:144.27229969,Dec:81.32642085,BV: 1.488},
    HIP52154:{Mag: 4.29,Ra:159.82671887,Dec:-55.60327905,BV: 1.025},
    HIP57936:{Mag: 4.29,Ra:178.22733867,Dec:-33.90813014,BV:-0.1},
    HIP111188:{Mag: 4.29,Ra:337.87620651,Dec:-32.34602798,BV: 0.011},
    HIP80894:{Mag: 4.29,Ra:247.78497886,Dec:-16.61264015,BV: 0.924},
    HIP109139:{Mag: 4.29,Ra:331.60918894,Dec:-13.86954013,BV:-0.075},
    HIP24845:{Mag: 4.29,Ra:79.89385817,Dec:-13.17677698,BV:-0.235},
    HIP16852:{Mag: 4.29,Ra:54.21882896,Dec:0.40283316,BV: 0.575},
    HIP116631:{Mag: 4.29,Ra:354.53407969,Dec:43.2680761,BV:-0.083},
    HIP77055:{Mag: 4.29,Ra:236.01443312,Dec:77.79449901,BV: 0.038},
    HIP57669:{Mag: 4.30,Ra:177.42120019,Dec:-63.78848906,BV:-0.149},
    HIP70069:{Mag: 4.30,Ra:215.08146975,Dec:-56.38647906,BV: 0.082},
    HIP17797:{Mag: 4.30,Ra:57.14926223,Dec:-37.62012878,BV:-0.038},
    HIP4577:{Mag: 4.30,Ra:14.65144118,Dec:-29.35746436,BV:-0.154},
    HIP61174:{Mag: 4.30,Ra:188.01868646,Dec:-16.19586556,BV: 0.388},
    HIP100027:{Mag: 4.30,Ra:304.41190045,Dec:-12.50821403,BV: 0.928},
    HIP56647:{Mag: 4.30,Ra:174.23720774,Dec:-0.82385424,BV: 0.983},
    HIP42799:{Mag: 4.30,Ra:130.80619315,Dec:3.39866539,BV:-0.192},
    HIP11484:{Mag: 4.30,Ra:37.03965786,Dec:8.4600887,BV:-0.053},
    HIP20648:{Mag: 4.30,Ra:66.37215593,Dec:17.92798917,BV: 0.049},
    HIP17531:{Mag: 4.30,Ra:56.30200876,Dec:24.46737879,BV:-0.11},
    HIP53417:{Mag: 4.30,Ra:163.90353339,Dec:24.74975451,BV: 0.016},
    HIP28404:{Mag: 4.30,Ra:89.98375587,Dec:45.93675346,BV: 1.701},
    HIP70638:{Mag: 4.31,Ra:216.73225313,Dec:-83.66785308,BV: 1.300},
    HIP42568:{Mag: 4.31,Ra:130.15431317,Dec:-59.76101468,BV:-0.117},
    HIP78990:{Mag: 4.31,Ra:241.85125058,Dec:-20.8686541,BV: 0.831},
    HIP101847:{Mag: 4.31,Ra:309.58447294,Dec:-1.10507951,BV: 0.949},
    HIP75411:{Mag: 4.31,Ra:231.12306762,Dec:37.37696091,BV: 0.309},
    HIP58758:{Mag: 4.32,Ra:180.75707974,Dec:-63.31294495,BV: 0.280},
    HIP72683:{Mag: 4.32,Ra:222.9096805,Dec:-43.57529383,BV:-0.154},
    HIP67669:{Mag: 4.32,Ra:207.95677175,Dec:-32.99401625,BV:-0.146},
    HIP21763:{Mag: 4.32,Ra:70.11039135,Dec:-19.67125686,BV: 1.599},
    HIP43067:{Mag: 4.32,Ra:131.5938644,Dec:-13.54770494,BV: 0.900},
    HIP84880:{Mag: 4.32,Ra:260.2068148,Dec:-12.846882,BV: 0.037},
    HIP64241:{Mag: 4.32,Ra:197.49812263,Dec:17.52911621,BV: 0.455},
    HIP25945:{Mag: 4.32,Ra:83.0531302,Dec:18.59424525,BV: 2.060},
    HIP46750:{Mag: 4.32,Ra:142.93016816,Dec:22.96806545,BV: 1.541},
    HIP29696:{Mag: 4.32,Ra:93.84473576,Dec:29.49871224,BV: 1.021},
    HIP16826:{Mag: 4.32,Ra:54.12233383,Dec:48.19270068,BV:-0.058},
    HIP88866:{Mag: 4.33,Ra:272.14496186,Dec:-63.66804844,BV: 0.228},
    HIP62867:{Mag: 4.33,Ra:193.27906907,Dec:-48.94325313,BV: 1.344},
    HIP70576:{Mag: 4.33,Ra:216.54500648,Dec:-45.37926095,BV: 0.434},
    HIP84405:{Mag: 4.33,Ra:258.83869698,Dec:-26.60004896,BV: 0.855},
    HIP36284:{Mag: 4.33,Ra:112.04095607,Dec:8.92550376,BV: 1.425},
    HIP89826:{Mag: 4.33,Ra:274.96550503,Dec:36.06444696,BV: 1.162},
    HIP40888:{Mag: 4.34,Ra:125.16203304,Dec:-77.4845764,BV: 1.161},
    HIP27100:{Mag: 4.34,Ra:86.19341279,Dec:-65.7355408,BV: 0.217},
    HIP45496:{Mag: 4.34,Ra:139.05042678,Dec:-57.54143764,BV: 1.602},
    HIP47175:{Mag: 4.34,Ra:144.2069042,Dec:-49.3551286,BV: 0.173},
    HIP68523:{Mag: 4.34,Ra:210.43121648,Dec:-45.60336989,BV: 0.598},
    HIP76552:{Mag: 4.34,Ra:234.51384287,Dec:-42.56748493,BV: 1.412},
    HIP31125:{Mag: 4.34,Ra:97.96403433,Dec:-23.41843727,BV:-0.245},
    HIP85355:{Mag: 4.34,Ra:261.62866503,Dec:4.14034239,BV: 1.480},
    HIP107348:{Mag: 4.34,Ra:326.12787716,Dec:17.35004352,BV: 1.161},
    HIP92161:{Mag: 4.34,Ra:281.75509317,Dec:18.18122968,BV: 0.148},
    HIP3031:{Mag: 4.34,Ra:9.63958024,Dec:29.312369,BV: 0.871},
    HIP2912:{Mag: 4.34,Ra:9.22016239,Dec:33.71935227,BV:-0.123},
    HIP91971:{Mag: 4.34,Ra:281.19306613,Dec:37.60505025,BV: 0.192},
    HIP111022:{Mag: 4.34,Ra:337.38259473,Dec:47.70689488,BV: 1.679},
    HIP5542:{Mag: 4.34,Ra:17.77471116,Dec:55.14994765,BV: 0.170},
    HIP39794:{Mag: 4.35,Ra:121.98266997,Dec:-68.61713647,BV:-0.113},
    HIP90098:{Mag: 4.35,Ra:275.80675239,Dec:-61.49390506,BV: 1.462},
    HIP31407:{Mag: 4.35,Ra:98.74411397,Dec:-52.97563454,BV:-0.021},
    HIP107380:{Mag: 4.35,Ra:326.2366159,Dec:-33.02555306,BV:-0.053},
    HIP74857:{Mag: 4.35,Ra:229.45768699,Dec:-30.14866233,BV: 1.100},
    HIP43234:{Mag: 4.35,Ra:132.10825351,Dec:5.83788486,BV:-0.044},
    HIP22509:{Mag: 4.35,Ra:72.65300943,Dec:8.90025258,BV: 0.010},
    HIP14838:{Mag: 4.35,Ra:47.90695691,Dec:19.72669777,BV: 1.033},
    HIP60742:{Mag: 4.35,Ra:186.73469831,Dec:28.26861975,BV: 1.128},
    HIP94713:{Mag: 4.35,Ra:289.09206426,Dec:38.13372778,BV: 1.258},
    HIP33449:{Mag: 4.35,Ra:104.31916052,Dec:58.42305973,BV: 0.850},
    HIP85822:{Mag: 4.35,Ra:263.05373826,Dec:86.58632924,BV: 0.021},
    HIP2484:{Mag: 4.36,Ra:7.88566992,Dec:-62.95808549,BV:-0.064},
    HIP3405:{Mag: 4.36,Ra:10.83851683,Dec:-57.46309763,BV: 0.024},
    HIP68862:{Mag: 4.36,Ra:211.5116084,Dec:-41.17958035,BV:-0.198},
    HIP28199:{Mag: 4.36,Ra:89.38421613,Dec:-35.28330688,BV:-0.165},
    HIP33347:{Mag: 4.36,Ra:104.03427636,Dec:-17.05424675,BV:-0.063},
    HIP24327:{Mag: 4.36,Ra:78.30785422,Dec:-12.94128833,BV:-0.094},
    HIP22701:{Mag: 4.36,Ra:73.2236682,Dec:-5.45275591,BV: 0.257},
    HIP39863:{Mag: 4.36,Ra:122.14857362,Dec:-2.98377649,BV: 0.970},
    HIP96468:{Mag: 4.36,Ra:294.18031892,Dec:-1.28655047,BV:-0.079},
    HIP10324:{Mag: 4.36,Ra:33.25004577,Dec:8.8467523,BV: 0.878},
    HIP19038:{Mag: 4.36,Ra:61.17357446,Dec:22.0820679,BV: 1.064},
    HIP16335:{Mag: 4.36,Ra:52.64367585,Dec:47.99517199,BV: 1.367},
    HIP53773:{Mag: 4.37,Ra:165.03852431,Dec:-42.22586959,BV: 0.116},
    HIP98412:{Mag: 4.37,Ra:299.93405965,Dec:-35.27624433,BV:-0.15},
    HIP29807:{Mag: 4.37,Ra:94.13806399,Dec:-35.14073157,BV: 0.978},
    HIP35415:{Mag: 4.37,Ra:109.67703283,Dec:-24.95438447,BV:-0.132},
    HIP154:{Mag: 4.37,Ra:0.48996506,Dec:-6.01397169,BV: 1.631},
    HIP88886:{Mag: 4.37,Ra:272.1895526,Dec:20.81457203,BV:-0.164},
    HIP116231:{Mag: 4.38,Ra:353.2424506,Dec:-37.81835895,BV:-0.095},
    HIP115669:{Mag: 4.38,Ra:351.51173897,Dec:-20.64186122,BV: 1.460},
    HIP64238:{Mag: 4.38,Ra:197.48755015,Dec:-5.53892987,BV:-0.008},
    HIP99255:{Mag: 4.38,Ra:302.22215174,Dec:77.71136178,BV:-0.046},
    HIP105319:{Mag: 4.39,Ra:319.96618253,Dec:-53.44926434,BV: 0.191},
    HIP8837:{Mag: 4.39,Ra:28.41174872,Dec:-46.30244631,BV: 1.597},
    HIP84893:{Mag: 4.39,Ra:260.25087615,Dec:-21.11243499,BV: 0.394},
    HIP73620:{Mag: 4.39,Ra:225.7252916,Dec:2.09127129,BV: 1.026},
    HIP39311:{Mag: 4.39,Ra:120.56647202,Dec:2.33431429,BV: 1.252},
    HIP30419:{Mag: 4.39,Ra:95.94207368,Dec:4.59283881,BV: 0.215},
    HIP26176:{Mag: 4.39,Ra:83.70515764,Dec:9.48958528,BV:-0.157},
    HIP49637:{Mag: 4.39,Ra:151.9763285,Dec:9.99766389,BV: 1.448},
    HIP82673:{Mag: 4.39,Ra:253.50209743,Dec:10.16544339,BV:-0.088},
    HIP96837:{Mag: 4.39,Ra:295.26222378,Dec:17.47612356,BV: 1.041},
    HIP96757:{Mag: 4.39,Ra:295.02409394,Dec:18.01393839,BV: 0.777},
    HIP27913:{Mag: 4.39,Ra:88.59618305,Dec:20.27641498,BV: 0.594},
    HIP17884:{Mag: 4.39,Ra:57.38035594,Dec:65.52600645,BV: 1.870},
    HIP93015:{Mag: 4.40,Ra:284.23766942,Dec:-67.23353511,BV: 0.530},
    HIP108431:{Mag: 4.40,Ra:329.47929577,Dec:-54.9925666,BV: 0.297},
    HIP38070:{Mag: 4.40,Ra:117.02156206,Dec:-25.93718054,BV:-0.07},
    HIP39906:{Mag: 4.40,Ra:122.2568477,Dec:-19.24500094,BV:-0.16},
    HIP4463:{Mag: 4.40,Ra:14.30178237,Dec:23.41775997,BV: 0.940},
    HIP32761:{Mag: 4.41,Ra:102.46381712,Dec:-53.62249221,BV: 0.899},
    HIP70300:{Mag: 4.41,Ra:215.75940538,Dec:-39.51176599,BV:-0.185},
    HIP115102:{Mag: 4.41,Ra:349.70594501,Dec:-32.53183574,BV: 1.109},
    HIP115033:{Mag: 4.41,Ra:349.47584844,Dec:-9.1824899,BV:-0.144},
    HIP85693:{Mag: 4.41,Ra:262.68457505,Dec:26.1106045,BV: 1.434},
    HIP87998:{Mag: 4.41,Ra:269.62562385,Dec:30.18926892,BV: 0.380},
    HIP34693:{Mag: 4.41,Ra:107.78496505,Dec:30.24528065,BV: 1.261},
    HIP105138:{Mag: 4.41,Ra:319.47944955,Dec:34.8968812,BV:-0.103},
    HIP114222:{Mag: 4.41,Ra:346.97432546,Dec:75.3875815,BV: 0.802},
    HIP34922:{Mag: 4.42,Ra:108.38429537,Dec:-44.64052957,BV: 1.331},
    HIP40326:{Mag: 4.42,Ra:123.51202967,Dec:-40.34773028,BV: 1.170},
    HIP72571:{Mag: 4.42,Ra:222.5727779,Dec:-27.96021925,BV: 1.366},
    HIP34981:{Mag: 4.42,Ra:108.56340179,Dec:-26.35251617,BV:-0.17},
    HIP31700:{Mag: 4.42,Ra:99.47260802,Dec:-18.23745713,BV: 1.137},
    HIP88290:{Mag: 4.42,Ra:270.43828967,Dec:1.30510936,BV: 0.046},
    HIP77257:{Mag: 4.42,Ra:236.61144121,Dec:7.35323973,BV: 0.604},
    HIP29038:{Mag: 4.42,Ra:91.89300774,Dec:14.76852318,BV:-0.164},
    HIP53954:{Mag: 4.42,Ra:165.58242155,Dec:20.17974575,BV: 0.053},
    HIP115623:{Mag: 4.42,Ra:351.3444225,Dec:23.40401243,BV: 0.617},
    HIP110538:{Mag: 4.42,Ra:335.89015172,Dec:52.22949951,BV: 1.015},
    HIP98688:{Mag: 4.43,Ra:300.66441367,Dec:-27.70987972,BV: 1.640},
    HIP17593:{Mag: 4.43,Ra:56.53542672,Dec:-12.1017353,BV: 1.604},
    HIP19849:{Mag: 4.43,Ra:63.8234923,Dec:-7.64455846,BV: 0.820},
    HIP102624:{Mag: 4.43,Ra:311.93432462,Dec:-5.02760303,BV: 1.639},
    HIP102281:{Mag: 4.43,Ra:310.86477381,Dec:15.07468224,BV: 0.302},
    HIP100587:{Mag: 4.43,Ra:305.96498335,Dec:32.19018607,BV: 1.331},
    HIP94481:{Mag: 4.43,Ra:288.43953645,Dec:39.14596968,BV:-0.15},
    HIP23040:{Mag: 4.43,Ra:74.32175175,Dec:53.75208289,BV:-0.017},
    HIP19921:{Mag: 4.44,Ra:64.12118133,Dec:-59.30174841,BV: 1.078},
    HIP71121:{Mag: 4.44,Ra:218.15451447,Dec:-50.45712132,BV:-0.177},
    HIP21770:{Mag: 4.44,Ra:70.14092957,Dec:-41.86357034,BV: 0.342},
    HIP40091:{Mag: 4.44,Ra:122.83958436,Dec:-39.61855304,BV: 1.590},
    HIP40706:{Mag: 4.44,Ra:124.6391383,Dec:-36.65953286,BV: 0.222},
    HIP36795:{Mag: 4.44,Ra:113.51335813,Dec:-22.29618077,BV: 0.521},
    HIP1170:{Mag: 4.44,Ra:3.66013628,Dec:-18.93268628,BV: 1.640},
    HIP3786:{Mag: 4.44,Ra:12.17039736,Dec:7.58520186,BV: 1.500},
    HIP95771:{Mag: 4.44,Ra:292.17671261,Dec:24.66516482,BV: 1.502},
    HIP30060:{Mag: 4.44,Ra:94.90579498,Dec:59.01090518,BV: 0.032},
    HIP52633:{Mag: 4.45,Ra:161.44639899,Dec:-80.54020283,BV:-0.188},
    HIP51849:{Mag: 4.45,Ra:158.89714422,Dec:-57.55763551,BV: 1.604},
    HIP44191:{Mag: 4.45,Ra:135.02266724,Dec:-41.25373789,BV: 0.646},
    HIP13147:{Mag: 4.45,Ra:42.27233113,Dec:-32.40628403,BV: 0.981},
    HIP80975:{Mag: 4.45,Ra:248.03411079,Dec:-21.46647783,BV: 0.130},
    HIP24244:{Mag: 4.45,Ra:78.07453075,Dec:-11.86914287,BV:-0.099},
    HIP55084:{Mag: 4.45,Ra:169.16568371,Dec:-3.65151412,BV: 0.210},
    HIP42402:{Mag: 4.45,Ra:129.68936993,Dec:3.34147477,BV: 1.216},
    HIP7884:{Mag: 4.45,Ra:25.35794814,Dec:5.48760445,BV: 1.347},
    HIP96229:{Mag: 4.45,Ra:293.52178228,Dec:7.37931918,BV: 1.176},
    HIP29426:{Mag: 4.45,Ra:92.98498656,Dec:14.20881425,BV:-0.18},
    HIP94648:{Mag: 4.45,Ra:288.8887238,Dec:73.35521457,BV: 1.257},
    HIP59173:{Mag: 4.46,Ra:182.02190127,Dec:-50.66125439,BV:-0.163},
    HIP80582:{Mag: 4.46,Ra:246.79603256,Dec:-47.5547359,BV:-0.07},
    HIP112948:{Mag: 4.46,Ra:343.13149128,Dec:-32.87545019,BV:-0.037},
    HIP54682:{Mag: 4.46,Ra:167.91452617,Dec:-22.82560642,BV: 0.025},
    HIP18255:{Mag: 4.46,Ra:58.57286091,Dec:-2.95473348,BV: 0.672},
    HIP24331:{Mag: 4.46,Ra:78.32283171,Dec:2.86125346,BV: 1.166},
    HIP44901:{Mag: 4.46,Ra:137.21827365,Dec:51.60472728,BV: 0.288},
    HIP11569:{Mag: 4.46,Ra:37.26661741,Dec:67.40238385,BV: 0.153},
    HIP44599:{Mag: 4.47,Ra:136.28679299,Dec:-72.60269387,BV: 0.607},
    HIP38957:{Mag: 4.47,Ra:119.56018303,Dec:-49.24492865,BV:-0.18},
    HIP57803:{Mag: 4.47,Ra:177.78646511,Dec:-45.1734495,BV: 1.283},
    HIP109111:{Mag: 4.47,Ra:331.52876518,Dec:-39.54304903,BV: 1.349},
    HIP30788:{Mag: 4.47,Ra:97.04257272,Dec:-32.58012947,BV:-0.169},
    HIP12843:{Mag: 4.47,Ra:41.27492276,Dec:-18.57265077,BV: 0.481},
    HIP73165:{Mag: 4.47,Ra:224.29606996,Dec:-4.34608634,BV: 0.318},
    HIP23123:{Mag: 4.47,Ra:74.63709525,Dec:1.71403506,BV: 1.369},
    HIP31216:{Mag: 4.47,Ra:98.22595658,Dec:7.33297921,BV: 0.023},
    HIP104858:{Mag: 4.47,Ra:318.61995883,Dec:10.00771855,BV: 0.529},
    HIP46146:{Mag: 4.47,Ra:141.16366395,Dec:26.18244091,BV: 1.222},
    HIP15549:{Mag: 4.47,Ra:50.08485949,Dec:29.04849835,BV: 1.555},
    HIP71284:{Mag: 4.47,Ra:218.66954381,Dec:29.74480735,BV: 0.364},
    HIP47006:{Mag: 4.47,Ra:143.70622878,Dec:52.05156754,BV: 0.027},
    HIP18744:{Mag: 4.48,Ra:60.2241876,Dec:-62.15936923,BV: 1.500},
    HIP75323:{Mag: 4.48,Ra:230.84440733,Dec:-59.32069839,BV: 0.169},
    HIP114119:{Mag: 4.48,Ra:346.67003033,Dec:-23.7431168,BV: 0.892},
    HIP80343:{Mag: 4.48,Ra:246.02582204,Dec:-20.03721137,BV: 0.996},
    HIP49641:{Mag: 4.48,Ra:151.98456489,Dec:-0.37162786,BV:-0.032},
    HIP32578:{Mag: 4.48,Ra:101.96523679,Dec:2.41218914,BV: 1.099},
    HIP113889:{Mag: 4.48,Ra:345.9691938,Dec:3.82006998,BV:-0.115},
    HIP20713:{Mag: 4.48,Ra:66.58613217,Dec:15.6183462,BV: 0.262},
    HIP3504:{Mag: 4.48,Ra:11.18125882,Dec:48.28438262,BV:-0.069},
    HIP118322:{Mag: 4.49,Ra:359.97879195,Dec:-65.57707774,BV:-0.075},
    HIP34834:{Mag: 4.49,Ra:108.14058722,Dec:-46.75956448,BV: 0.324},
